URLS,PhishTank,Model,URLVOID,Connus
http://www.litsa.com.ua/blogs,1,0,1,0
http://www.livejournal.ru/themes/id/39503,1,0,1,0
http://www.lotoru.com/,1,0,1,0
http://www.love-ok.ru/,1,0,1,0
http://www.love-ok.ru/?id=4,1,0,0,0
http://www.lubovy.ru/,1,0,0,0
http://www.mahamudra.ru/,1,0,0,0
http://www.mail.ru/,1,0,1,0
http://www.mamba.ru/,1,0,0,0
http://www.mashina.org/,1,0,0,0
http://www.materi.ru/,1,0,1,0
http://www.mchost.ru/,1,0,1,0
http://www.med2000.ru/,1,0,1,0
http://www.medinkur.ru/,1,0,1,0
http://www.mega-intell.ru/,1,0,0,0
http://www.mega-intell.ru/Torg/torgzak.htm,1,0,0,0
http://www.megaregion.narod.ru/,1,0,1,0
http://www.memo.ru/,1,0,0,0
http://www.mhg.ru/,1,0,1,0
http://www.mideast.ru/,1,1,1,0
http://www.migrant.ru/,1,0,1,0
http://www.militaryphotos.net/,1,0,0,0
http://www.minjust.net/,1,0,0,0
http://www.mirzayanov.com/,1,0,0,0
http://www.mk.ru/politics/article/2012/01/20/662683-feministok-zaderzhali-na-krasnoy-ploschadi.html,1,0,0,0
http://www.moepravo.com/,1,0,0,0
http://www.mosclinic.ru/,1,0,0,0
http://www.moscowpride.ru/,1,0,0,0
http://www.mospat.ru/,1,0,0,0
http://www.msnbc.msn.com/,1,0,0,0
http://www.mterra.ru/,1,0,0,0
http://www.mterra.ru/sos/drugs/,1,0,0,0
http://www.muz1.tv/,1,0,0,0
http://www.mydarling.ru/,1,0,0,0
http://www.mysites.ru/,1,0,0,0
http://www.mysites.ru/full_desc.php?sid=56,1,0,0,0
http://www.namarsh.ru/,1,0,0,0
http://www.narkop.com/,1,0,0,0
http://www.narkotiki.ru/,1,0,0,0
http://www.nashe.ru/,1,0,0,0
http://www.nazbol.ru/,1,0,0,0
http://www.nazlobu.ru/,1,0,0,0
http://www.nbp-info.ru/,1,0,0,0
http://www.ndsm.ru/,1,0,0,0
http://www.nelegal.ru/,1,0,0,0
http://www.netman.ru/,1,0,0,0
http://www.netoteka.ru/,1,0,0,0
http://www.neweurasia.ru/,1,0,0,0
http://www.newsru.com/,1,0,0,0
http://www.newyorker.com/,1,0,0,0
http://www.nextmail.ru/,1,0,0,0
http://www.ng.ru/,1,0,0,0
http://www.nobribes.org/,1,0,0,0
http://www.nodrugs.ru/,1,0,0,0
http://www.nosochi2014.com/articles/1864-2014-circassian-genocide-olympics.php,1,0,0,0
http://www.nosochi2014.com/index.php,1,0,1,0
http://www.novayagazeta.ru/,1,0,0,0
http://www.novayagazeta.ru/arts/50062.html,1,0,0,0
http://www.novayagazeta.ru/society/50668.html,1,0,0,0
https://www.novorosinform.org/,1,0,1,0
http://www.novoross.info/,1,0,0,0
http://www.novorossia.org/,1,0,1,0
http://www.npr.org/2012/02/08/146581790/in-russia-punk-rock-riot-girls-rage-against-putin,1,0,1,0
http://www.ntvmir.ntv.ru/,1,0,0,0
http://www.nuruddin-info.blogspot.com/,1,0,1,0
http://www.oborona.org/,1,0,0,0
http://www.obozrevatel.com/,1,0,0,0
https://www.obozrevatel.com/,1,0,0,0
http://www.ogoniok.com/,1,0,0,0
http://www.onlinecasinos.ru/,1,0,0,0
http://www.openspace.ru/art/events/details/31781/,1,0,0,0
http://www.orbita.dn.ua/,1,0,0,0
http://www.ortho-rus.ru/,1,0,0,0
http://www.ostro.org/,1,0,0,0
http://www.osw.waw.pl/,1,1,0,0
http://www.owl.ru/,1,0,0,0
http://www.owl.ru/win/women/sisters/index.htm,1,0,0,0
http://www.partypoker.net/,1,0,0,0
http://www.passion.ru/,1,0,0,0
http://www.perevedem.ru/,1,0,0,0
http://www.poehali.tv/,1,0,0,0
http://www.polit.ru/,1,0,0,0
http://www.politnavigator.net/,1,1,0,0
http://www.porjati.net/,1,1,0,0
http://www.pornocd.ru/,1,0,0,0
http://www.pornofiles.ru/,1,1,0,0
http://www.postsovet.ru/blog,1,1,0,0
http://www.prastitutki.ru/,1,0,0,0
http://www.pravda-tv.ru/,1,0,0,0
http://www.pravda.com.ua/,1,0,0,0
http://www.pravda.info/,1,0,0,0
http://www.pravdabeslana.ru/,1,0,0,0
http://www.prison.org/,1,0,0,0
http://www.promptnews.info/,1,1,0,0
http://www.publicverdict.org/,1,0,0,0
http://www.putin-itogi.ru/,1,0,0,0
http://www.radikaly.ru/,1,0,0,0
http://www.radiomayak.ru/,1,0,0,0
http://www.radosvet.net/,1,0,0,0
http://www.ravenstvo.org/,1,0,0,0
http://www.rbc.ru/,1,0,0,0
https://www.rbc.ru/,1,0,0,0
http://www.refugee.ru/,1,0,0,0
http://www.regnum.ru/,1,0,0,0
http://www.religio.ru/,1,0,0,0
http://www.resistance88.com/,1,0,0,0
http://www.reuters.com/article/2010/03/21/russia-olympics-protest-iduslde62k02s20100321,1,0,0,0
http://www.rg.ru/,1,0,0,0
http://www.rian.ru/,1,0,0,0
http://www.rian.ru/blogs/,1,0,0,0
http://www.risu.org.ua/,1,0,0,0
http://www.rlinfo.ru/,1,0,0,0
http://www.rodina.ru/,1,0,0,0
https://www.rp-lnr.ru/,1,0,0,0
http://www.rprf.ru/,1,0,0,0
http://www.rufront.ru/,1,0,0,0
http://www.ruleoflaw.ru/,1,0,0,0
http://www.ruscrimea.ru/,1,0,0,0
http://www.rusemb.org.uk/,1,0,0,0
http://www.rusglobus.net/,1,0,0,0
http://www.russ.ru/,1,0,0,0
http://www.russiajournal.com/,1,0,0,0
http://www.russiancasino.com/,1,0,0,0
http://www.russiancasino.ru/,1,1,0,0
http://www.russianopengames.ru/,1,1,0,0
http://www.russianorthodoxchurch.ws/,1,1,1,0
http://www.satanism.ru/,1,0,1,0
http://www.satanistsite.narod.ru/,1,0,1,0
http://www.scepsis.ru/,1,0,1,0
http://www.seedjah.com/,1,0,1,0
https://www.segodnya.ua/,1,0,0,0
http://www.seprava.ru/,1,0,0,0
http://www.shamilonline.org/,1,0,0,0
http://www.shender.ru/,1,0,0,0
http://www.shoah.org.uk/,1,0,0,0
http://www.shram.kiev.ua/,1,0,0,0
http://www.shturmnovosti.com/,1,0,0,0
http://www.simya.com.ua/,1,0,0,0
http://www.smh.com.au/,1,0,0,0
http://www.sobytiya.info/,1,0,0,0
http://www.softilla.ru/,1,0,0,0
http://www.sovest.org/,1,0,0,0
http://www.sovinform.ru/,1,0,0,0
http://www.sps.ru/,1,0,0,0
http://www.sptimes.ru/,1,0,0,0
http://www.ssdv.ru/,1,0,0,0
http://www.stargame.ru/,1,0,1,0
http://www.statvo.narod.ru/,1,0,0,0
http://www.strana.ru/,1,0,1,0
http://www.suvorov.com/,1,0,1,0
http://www.svoboda.org/,1,0,0,0
http://www.svobodanews.ru/,1,0,1,0
http://www.taipeitimes.com/,1,0,1,0
http://www.tass.ru/,1,0,0,0
http://www.telecafe.ru/,1,0,0,0
http://www.themoscowtimes.com/,1,0,1,0
http://www.thenational.ae/,1,0,1,0
http://www.theotherrussia.org/,1,0,1,0
http://www.theotherrussia.ru/,1,1,1,0
http://www.thiru.com.sg/,1,1,0,0
http://www.transparency.org.ru/,1,0,0,0
http://www.trud.org/,1,1,0,0
http://www.trust.org/,1,0,1,0
http://www.ucoz.ru/,1,0,0,0
http://www.ucoz.ru/service/blog.html,1,0,1,0
http://www.ugcc.org.ua/,1,1,0,0
http://www.unifemcis.org/,1,0,0,0
http://www.unrussia.ru/,1,0,0,0
http://www.vdagestan.com/,1,0,0,0
http://www.velesova-sloboda.org/,1,0,0,0
http://www.vestnikmostok.ru/,1,0,0,0
http://www.visatovietnam.us/,1,0,0,0
http://www.vladimirvladimirovich.com/,1,0,0,0
http://www.voanews.com/russian/,1,0,0,0
http://www.vremya.tv/,1,0,0,0
http://www.watchdog.cz/,1,0,0,0
http://www.wcons.org.ru/,1,0,0,0
http://www.webmasterpro.com.ua/,1,0,0,0
https://www.webmoney.ru/,1,0,0,0
http://www.weedy.be/,1,0,0,0
http://www.who.dk/,1,0,0,0
http://www.who.int/topics/family_planning/ru/,1,0,0,0
http://www.wikia.com/wikia,1,0,0,0
http://www.womnet.ru/,1,0,0,0
http://www.worldmeets.us/,1,0,0,0
http://www.wsws.org/,1,0,0,0
http://www.wsws.org/ru/1999/dez1999/heal-d03.shtml,1,0,0,0
http://www.xakep.ru/,1,0,0,0
http://www.yabloko.ru/,1,0,0,0
http://www.yandex.ru/,1,0,0,0
http://www.yapfiles.ru/,1,0,0,0
http://www.yaplakal.com/,1,0,0,0
http://www.yhrm.org/,1,0,0,0
http://www.zapmeta.ws/,1,0,0,0
http://www.zaprava.ru/,1,0,1,0
http://www.zdn.su/,1,0,0,0
http://www.zerkalo-nedeli.com/,1,0,0,0
http://www.znopr.ru/,1,0,0,0
http://wwwoman.ru/,1,1,1,0
http://wwwoman.ru/s.php/755.htm,1,1,0,0
http://xn----dtbrg3ale.xn--p1ai/,1,1,0,0
http://xn--80aaifmgl1achx.xn--p1ai/,1,0,0,0
http://xn--c1acbl2abdlkab1og.xn--p1ai/,1,0,0,0
http://xn--d1ahnhhx.su/,1,0,0,0
http://xs.gay.ru/,1,1,1,0
http://xterror.narod.ru/,1,0,1,0
http://xvideos.com/,1,0,1,0
http://xxiveklnr.su/,1,0,0,0
http://yadumayu.ru/,1,0,0,0
http://yalta-tv.ru/,1,0,0,0
http://yaltatv.ru/,1,0,1,0
http://yashin.livejournal.com/,1,0,0,0
http://yesche.biz/,1,0,1,0
http://youtube.com/,1,0,0,0
http://yury108.blogspot.com/,1,0,1,0
http://zhurnal.lib.ru/,1,0,0,0
http://zn.ua/,1,0,0,0
https://ru.wikisource.org/,1,0,0,0
https://ru.m.wikisource.org/,1,0,0,0
http://go338.top/,1,0,0,0
https://trident-ua.info/,1,0,0,0
https://enigma.ua/,1,0,0,0
https://blogs.korrespondent.net/,1,0,0,0
http://www.netadvocate.org/,1,0,0,0
https://compromat.ws/,1,0,0,0
http://ua-24.com/,1,0,0,0
https://novindoosh.com/,1,0,0,0
http://www.stalker-world.net/,1,0,0,0
https://informator.news/,1,0,0,0
http://www.ukrpress.info/,1,0,0,0
https://moz.gov.ua/article/news/operativna-informacija-pro-poshirennja-koronavirusnoi-infekcii-2019-ncov-,1,0,0,0
https://cip.gov.ua/,1,0,0,0
https://svobod.gitlab.io/,1,0,0,0
https://svobodaorg.github.io/,1,0,0,0
https://krym.gitlab.io/,1,0,0,0
https://krymre.github.io/,1,0,0,0
https://radiosvobod.gitlab.io/,1,0,0,0
https://radiosvobod.github.io/,1,0,0,0
https://www.radiosvoboda.org/,1,0,0,0
https://ktat.krymr.com/,1,0,0,0
https://ua.krymr.com/,1,0,0,0
https://ru.krymr.com/,1,0,0,0
https://diia.gov.ua/,1,0,1,0
http://fdroid.astra.in.ua/,1,0,1,0
